id,r1,r2,ref
ReCIM,,,/pickett_centaur/project/Moulton_JHT/trimming/Bacteria/ReCIM/ReCIM.fasta
RhoneiRB,,,/pickett_centaur/project/Moulton_JHT/trimming/Bacteria/RhoneiRB/RhoneiRB.fasta
Rrickettsii,,,/pickett_centaur/project/Moulton_JHT/trimming/Bacteria/Rrickettsii/Rrickettsii.fasta
ReBCO,,,/pickett_centaur/project/Moulton_JHT/trimming/Bacteria/ReBCO/ReBCO.fasta
ReBTR,,,/pickett_centaur/project/Moulton_JHT/trimming/Bacteria/ReBTR/ReBTR.fasta
RiCNE,,,/pickett_centaur/project/Moulton_JHT/trimming/Bacteria/RiCNE/RiCNE.fasta
Nristicii,,,/pickett_centaur/project/Moulton_JHT/trimming/Bacteria/Nristicii/Nristicii.fasta
ReSS2,,,/pickett_centaur/project/Moulton_JHT/trimming/Bacteria/ReSS2/ReSS2.fasta
ReCLE,,,/pickett_centaur/project/Moulton_JHT/trimming/Bacteria/ReCLE/ReCLE.fasta
Rtyphi,,,/pickett_centaur/project/Moulton_JHT/trimming/Bacteria/Rtyphi/Rtyphi.fasta
ReSS4,,,/pickett_centaur/project/Moulton_JHT/trimming/Bacteria/ReSS4/ReSS4.fasta
